book_id,category_id
781,1
782,5
783,5
784,2
785,4
786,3
787,2
788,2
789,1
790,3
791,4
792,5
793,2
794,5
795,4
796,1
797,2
798,5
799,2
800,1
801,1
802,5
803,5
804,4
805,1
806,3
807,4
808,1
809,5
810,5
811,4
812,2
813,3
814,1
815,5
816,2
817,5
818,4
819,3
820,4
821,2
822,5
823,1
824,3
825,1
826,4
827,4
828,1
829,4
830,5
831,4
832,4
833,4
834,3
835,5
836,4
837,5
838,1
839,5
840,1
841,2
842,5
843,1
844,4
845,3
846,3
847,3
848,1
849,3
850,4
851,3
852,4
853,3
854,1
855,5
856,2
857,5
858,5
859,3
860,4
861,3
862,3
863,3
864,3
865,3
866,2
867,1
868,3
869,3
870,3
871,5
872,3
873,1
874,1
875,1
876,1
877,5
878,2
879,5
880,1
881,4
882,2
883,2
884,4
885,2
886,5
887,1
888,3
889,4
890,4
891,3
892,1
893,2
894,3
895,1
896,1
897,2
898,5
899,5
900,4
901,2
902,3
903,5
904,1
905,4
906,4
907,3
908,4
909,3
910,4
911,3
912,4
913,5
914,1
915,3
916,5
917,2
918,2
919,1
920,5
921,2
922,1
923,1
924,5
925,3
926,1
927,1
928,2
929,2
930,1
931,5
932,4
933,4
934,3
935,4
936,5
937,3
938,2
939,1
940,5
941,3
942,4
943,5
944,2
945,4
946,4
947,2
948,4
949,2
950,3
951,3
952,2
953,2
954,3
955,1
956,2
957,2
958,2
959,3
960,3
961,2
962,5
963,3
964,4
965,5
966,5
967,4
968,5
969,2
970,2
971,5
972,1
973,5
974,4
975,3
976,4
977,2
978,4
979,1
980,1
981,4
982,5
983,4
984,4
985,3
986,2
987,2
988,2
989,2
990,2
991,4
992,2
993,2
994,1
995,1
996,2
997,2
998,4
999,5
1000,1
1001,3
1002,3
1003,4
1004,3
1005,4
1006,5
1007,3
1008,2
1009,1
1010,5
1011,3
1012,5
1013,4
1014,2
1015,3
1016,4
1017,2
1018,2
1019,4
1020,4
1021,4
1022,1
1023,3
1024,3
1025,5
1026,5
1027,2
1028,3
1029,3
1030,2
1031,3
1032,2
1033,2
1034,1
1035,2
1036,1
1037,4
1038,4
1039,2
1040,1
1041,4
1042,2
1043,5
1044,3
1045,5
1046,1
1047,5
1048,1
1049,2
1050,5
1051,4
1052,5
1053,2
1054,3
1055,1
1056,4
1057,4
1058,5
1059,5
1060,4
1061,4
1062,3
1063,5
1064,5
1065,1
1066,5
1067,4
1068,1
1069,5
1070,2
1071,3
1072,4
1073,5
1074,4
1075,1
1076,2
1077,5
1078,5
1079,4
1080,3
1081,4
1082,5
1083,2
1084,1
1085,5
1086,4
1087,4
1088,1
1089,4
1090,4
1091,5
1092,1
1093,4
1094,5
1095,4
1096,3
1097,5
1098,4
1099,1
1100,2
1101,3
1102,2
1103,1
1104,2
1105,1
1106,5
1107,3
1108,4
1109,5
1110,1
1111,3
1112,5
1113,3
1114,5
1115,3
1116,2
1117,2
1118,1
1119,1
1120,1
1121,3
1122,3
1123,2
1124,1
1125,2
1126,2
1127,5
1128,1
1129,1
1130,3
1131,4
1132,3
1133,3
1134,5
1135,1
1136,3
1137,4
1138,5
1139,3
1140,1
1141,2
1142,5
1143,1
1144,1
1145,2
1146,2
1147,3
1148,4
1149,3
1150,4
1151,4
1152,1
1153,1
1154,2
1155,3
1156,4
1157,2
1158,5
1159,2
1160,3
1161,1
1162,5
1163,4
1164,2
1165,3
1166,3
1167,5
1168,2
1169,1
1170,4
1171,4
1172,1
1173,2
1174,5
1175,4
1176,5
1177,2
1178,1
1179,5
1180,4
1181,2
1182,5
1183,5
1184,2
1185,2
1186,3
1187,4
1188,2
1189,2
1190,4
1191,2
1192,1
1193,5
1194,5
1195,4
1196,1
1197,1
1198,5
1199,1
1200,2
1201,4
1202,3
1203,4
1204,5
1205,1
1206,5
1207,1
1208,2
1209,2
1210,1
1211,5
1212,5
1213,5
1214,1
1215,5
1216,4
1217,5
1218,4
1219,4
1220,5
1221,2
1222,4
1223,2
1224,3
1225,3
1226,5
1227,3
1228,2
1229,3
1230,5
1231,1
1232,3
1233,4
1234,1
1235,1
1236,4
1237,1
1238,1
1239,3
1240,2
1241,2
1242,5
1243,4
1244,5
1245,4
1246,3
1247,4
1248,5
1249,4
1250,1
1251,5
1252,1
1253,5
1254,1
1255,1
1256,2
1257,1
1258,2
1259,1
1260,3
1261,1
1262,2
1263,4
1264,3
1265,4
1266,5
1267,4
1268,3
1269,5
1270,4
1271,3
1272,3
1273,2
1274,5
1275,2
1276,5
1277,1
1278,5
1279,5
1280,1
1281,1
1282,2
1283,3
1284,2
1285,4
1286,5
1287,2
1288,1
1289,5
1290,5
1291,1
1292,2
1293,1
1294,5
1295,4
1296,2
1297,1
1298,1
1299,3
1300,1
1301,1
1302,2
1303,4
1304,5
1305,4
1306,5
1307,2
1308,1
1309,1
1310,1
1311,4
1312,5
1313,4
1314,2
1315,1
1316,3
1317,3
1318,4
1319,3
1320,4
1321,1
1322,2
1323,5
1324,1
1325,4
1326,4
1327,1
1328,3
1329,5
1330,3
1331,1
1332,5
1333,4
1334,4
1335,4
1336,3
1337,5
1338,1
1339,4
1340,5
1341,3
1342,3
1343,2
1344,4
1345,3
1346,5
1347,4
1348,3
1349,4
1350,2
1351,3
1352,4
1353,5
1354,1
1355,1
1356,4
1357,1
1358,3
1359,1
1360,1
1361,4
1362,3
1363,5
1364,4
1365,1
1366,4
1367,2
1368,1
1369,4
1370,5
1371,5
1372,5
1373,3
1374,4
1375,3
1376,3
1377,4
1378,4
1379,4
1380,1
1381,5
1382,4
1383,4
1384,4
1385,4
1386,4
1387,1
1388,2
1389,4
1390,3
1391,2
1392,5
1393,3
1394,4
1395,3
1396,4
1397,4
1398,3
1399,5
1400,1
1401,2
1402,4
1403,1
1404,2
1405,3
1406,1
1407,2
1408,3
1409,3
1410,5
1411,5
1412,3
1413,4
1414,4
1415,1
1416,2
1417,1
1418,4
1419,2
1420,3
1421,4
1422,5
1423,5
1424,5
1425,1
1426,2
1427,2
1428,3
1429,4
1430,3
1431,4
1432,2
1433,4
1434,2
1435,1
1436,4
1437,3
1438,1
1439,5
1440,1
1441,1
1442,2
1443,4
1444,1
1445,2
1446,5
1447,3
1448,2
1449,5
1450,5
1451,5
1452,1
1453,3
1454,3
1455,1
1456,2
1457,3
1458,4
1459,1
1460,4
1461,2
1462,3
1463,1
1464,2
1465,2
1466,3
1467,4
1468,2
1469,4
1470,2
1471,5
1472,2
1473,4
1474,1
1475,4
1476,4
1477,2
1478,3
1479,1
1480,3
1481,3
1482,5
1483,3
1484,1
1485,2
1486,5
1487,1
1488,1
1489,3
1490,5
1491,2
1492,2
1493,1
1494,5
1495,3
1496,1
1497,4
1498,3
1499,1
1500,5
1501,3
1502,4
1503,3
1504,4
1505,1
1506,1
1507,2
1508,1
1509,5
1510,2
1511,5
1512,5
1513,1
1514,4
1515,3
1516,3
1517,2
1518,3
1519,1
1520,1
1521,5
1522,5
1523,5
1524,5
1525,3
1526,1
1527,5
1528,2
1529,1
1530,3
1531,3
1532,1
1533,4
1534,5
1535,2
1536,5
1537,1
1538,3
1539,3
1540,1
1541,4
1542,4
1543,5
1544,3
1545,3
1546,3
1547,3
1548,5
1549,2
1550,1
1551,1
1552,2
1553,4
1554,5
1555,2
1556,3
1557,5
1558,1
1559,5
1560,1
1561,1
1562,5
1563,3
1564,2
1565,2
1566,4
1567,2
1568,3
1569,3
1570,5
1571,1
1572,3
1573,5
1574,4
1575,2
1576,4
1577,2
1578,1
1579,3
1580,2
1581,3
1582,1
1583,1
1584,1
1585,4
1586,4
1587,5
1588,1
1589,4
1590,3
1591,5
1592,3
1593,1
1594,5
1595,2
1596,2
1597,4
1598,5
1599,1
1600,5
1601,3
1602,3
1603,3
1604,2
1605,3
1606,3
1607,1
1608,4
1609,3
1610,2
1611,3
1612,2
1613,3
1614,3
1615,1
1616,2
1617,2
1618,3
1619,5
1620,2
1621,4
1622,3
1623,3
1624,1
1625,5
1626,3
1627,1
1628,2
1629,3
1630,3
1631,4
1632,5
1633,5
1634,5
1635,3
1636,3
1637,1
1638,4
1639,1
1640,4
1641,5
1642,4
1643,3
1644,2
1645,1
1646,3
1647,1
1648,4
1649,3
1650,4
1651,5
1652,1
1653,4
1654,5
1655,3
1656,1
1657,1
1658,1
1659,3
1660,4
1661,1
1662,5
1663,3
1664,5
1665,5
1666,3
1667,5
1668,2
1669,1
1670,1
1671,3
1672,5
1673,5
1674,2
1675,5
1676,2
1677,1
1678,3
1679,2
1680,5
1681,5
1682,2
1683,2
1684,5
1685,3
1686,5
1687,2
1688,3
1689,5
1690,3
1691,1
1692,4
1693,5
1694,5
1695,4
1696,2
1697,1
1698,4
1699,3
1700,2
1701,2
1702,3
1703,2
1704,5
1705,2
1706,4
1707,4
1708,5
1709,1
1710,3
1711,4
1712,4
1713,3
1714,1
1715,2
1716,5
1717,1
1718,1
1719,4
1720,5
1721,5
1722,2
1723,4
1724,5
1725,3
1726,4
1727,4
1728,3
1729,4
1730,4
1731,4
1732,3
1733,1
1734,4
1735,5
1736,4
1737,2
1738,4
1739,1
1740,4
1741,2
1742,3
1743,3
1744,4
1745,1
1746,3
1747,2
1748,3
1749,4
1750,2
1751,5
1752,4
1753,3
1754,3
1755,5
1756,2
1757,5
1758,2
1759,5
1760,2
1761,4
1762,1
1763,5
1764,3
1765,5
1766,1
1767,2
1768,2
1769,2
1770,3
1771,4
1772,2
1773,5
1774,2
1775,2
1776,1
1777,1
1778,5
1779,1
1780,1
1781,3
1782,3
1783,2
1784,1
1785,2
1786,5
1787,2
1788,4
1789,3
1790,4
1791,5
1792,2
1793,3
1794,2
1795,1
1796,3
1797,1
1798,2
1799,3
1800,1
1801,4
1802,4
1803,3
1804,2
1805,2
1806,3
1807,4
1808,1
1809,2
1810,2
1811,3
1812,4
1813,3
1814,2
1815,1
1816,4
1817,1
1818,1
1819,1
1820,4
1821,5
1822,3
1823,2
1824,4
1825,4
1826,3
1827,5
1828,5
1829,2
1830,3
1831,5
1832,4
1833,2
1834,2
1835,2
1836,5
1837,5
1838,5
1839,3
1840,2
1841,4
1842,5
1843,5
1844,4
1845,5
1846,1
1847,1
1848,1
1849,1
1850,4
1851,1
1852,4
1853,2
1854,3
1855,4
1856,3
1857,4
1858,4
1859,3
1860,2
1861,1
1862,4
1863,1
1864,2
1865,2
1866,2
1867,2
1868,5
1869,2
1870,3
1871,4
1872,1
1873,3
1874,5
1875,3
1876,3
1877,5
1878,1
1879,5
1880,5
1881,3
1882,5
1883,2
1884,5
1885,5
1886,3
1887,3
1888,2
1889,5
1890,3
1891,3
1892,1
1893,3
1894,3
1895,2
1896,3
1897,1
1898,4
1899,2
1900,1
1901,2
1902,5
1903,1
1904,4
1905,2
1906,2
1907,5
1908,5
1909,5
1910,1
1911,2
1912,2
1913,2
1914,4
1915,5
1916,2
1917,3
1918,2
1919,3
1920,5
1921,1
1922,4
1923,4
1924,2
1925,1
1926,2
1927,4
1928,4
1929,2
1930,5
1931,4
1932,2
1933,2
1934,2
1935,3
1936,5
1937,4
1938,5
1939,1
1940,4
1941,3
1942,3
1943,2
1944,1
1945,3
1946,3
1947,1
1948,4
1949,1
1950,1
1951,2
1952,4
1953,3
1954,1
1955,1
1956,2
1957,3
1958,2
1959,3
1960,3
1961,4
1962,1
1963,5
1964,3
1965,5
1966,3
1967,4
1968,3
1969,5
1970,1
1971,1
1972,5
1973,4
1974,2
1975,1
1976,2
1977,4
1978,4
1979,1
1980,5
1981,5
1982,5
1983,1
1984,2
1985,2
1986,3
1987,3
1988,5
1989,3
1990,3
1991,4
1992,3
1993,4
1994,3
1995,4
1996,1
1997,5
1998,5
1999,5
2000,5
2001,4
2002,1
2003,1
2004,5
2005,3
2006,5
2007,2
2008,3
2009,3
2010,5
2011,3
2012,1
2013,2
2014,2
2015,4
2016,2
2017,2
2018,5
2019,2
2020,3
2021,4
2022,2
2023,2
2024,4
2025,3
2026,5
2027,1
2028,2
2029,4
2030,3
2031,3
2032,1
2033,4
2034,2
2035,4
2036,2
2037,5
2038,4
2039,2
2040,2
2041,1
2042,1
2043,3
2044,5
2045,5
2046,4
2047,4
2048,3
2049,4
2050,4
2051,5
2052,2
2053,1
2054,4
2055,4
2056,5
2057,4
2058,5
2059,4
2060,5
2061,3
2062,5
2063,4
2064,4
2065,5
2066,4
2067,1
2068,4
2069,1
2070,2
2071,1
2072,2
2073,2
2074,5
2075,1
2076,1
2077,5
2078,4
2079,1
2080,3
2081,2
2082,4
2083,2
2084,3
2085,3
2086,5
2087,2
2088,4
2089,5
2090,3
2091,2
2092,5
2093,4
2094,4
2095,2
2096,5
2097,4
2098,2
2099,3
2100,1
2101,2
2102,1
2103,5
2104,5
2105,4
2106,2
2107,5
2108,1
2109,1
2110,1
2111,5
2112,3
2113,4
2114,5
2115,5
2116,4
2117,1
2118,3
2119,3
2120,4
2121,5
2122,2
2123,1
2124,3
2125,4
2126,1
2127,5
2128,2
2129,4
2130,2
2131,4
2132,5
2133,3
2134,1
2135,1
2136,1
2137,5
2138,1
2139,1
2140,1
2141,5
2142,2
2143,4
2144,5
2145,1
2146,2
2147,4
2148,4
2149,4
2150,3
2151,2
2152,1
2153,3
2154,3
2155,4
2156,4
2157,4
2158,4
2159,1
2160,4
2161,1
2162,3
2163,4
2164,4
2165,1
2166,3
2167,2
2168,4
2169,3
2170,1
2171,4
2172,1
2173,1
2174,4
2175,2
2176,2
2177,2
2178,3
2179,2
2180,4
2181,2
2182,1
2183,1
2184,2
2185,1
2186,5
2187,4
2188,5
2189,2
2190,3
2191,2
2192,2
2193,2
2194,1
2195,4
2196,4
2197,5
2198,2
2199,1
2200,4
2201,5
2202,4
2203,5
2204,2
2205,1
2206,5
2207,2
2208,2
2209,1
2210,3
2211,2
2212,5
2213,5
2214,2
2215,5
2216,5
2217,3
2218,2
2219,2
2220,2
2221,3
2222,2
2223,4
2224,1
2225,1
2226,1
2227,4
2228,2
2229,4
2230,5
2231,3
2232,4
2233,3
2234,4
2235,4
2236,4
2237,4
2238,2
2239,3
2240,3
2241,2
2242,3
2243,3
2244,3
2245,2
2246,3
2247,5
2248,4
2249,1
2250,2
2251,1
2252,5
2253,3
2254,5
2255,1
2256,5
2257,1
2258,2
2259,4
2260,5
2261,1
2262,3
2263,2
2264,1
2265,4
2266,2
2267,4
2268,4
2269,3
2270,1
2271,5
2272,1
2273,1
2274,2
2275,5
2276,1
2277,3
2278,3
2279,5
2280,3
2281,1
2282,5
2283,5
2284,2
2285,2
2286,2
2287,4
2288,2
2289,4
2290,4
2291,3
2292,4
2293,1
2294,3
2295,5
2296,3
2297,4
2298,4
2299,5
2300,3
2301,4
2302,2
2303,2
2304,4
2305,3
2306,4
2307,1
2308,4
2309,5
2310,3
2311,5
2312,4
2313,5
2314,3
2315,4
2316,3
2317,4
2318,2
2319,5
2320,2
2321,4
2322,4
2323,1
2324,5
2325,5
2326,2
2327,2
2328,2
2329,3
2330,5
2331,3
2332,5
2333,2
2334,5
2335,4
2336,5
2337,5
2338,3
2339,1
2340,4
2341,2
2342,1
2343,3
2344,5
2345,3
2346,2
2347,2
2348,3
2349,2
2350,3
2351,3
2352,2
2353,1
2354,5
2355,3
2356,5
2357,3
2358,5
2359,3
2360,5
2361,3
2362,3
2363,5
2364,3
2365,5
2366,5
2367,5
2368,5
2369,3
2370,1
2371,5
2372,5
2373,3
2374,2
2375,5
2376,4
2377,2
2378,2
2379,1
2380,2
2381,4
2382,5
2383,2
2384,4
2385,4
2386,2
2387,2
2388,5
2389,1
2390,2
2391,4
2392,2
2393,2
2394,2
2395,2
2396,5
2397,1
2398,4
2399,4
2400,3
2401,2
2402,2
2403,3
2404,2
2405,1
2406,5
2407,4
2408,1
2409,4
2410,5
2411,2
2412,5
2413,3
2414,5
2415,3
2416,4
2417,1
2418,3
2419,5
2420,5
2421,5
2422,1
2423,2
2424,2
2425,4
2426,4
2427,3
2428,2
2429,3
2430,1
2431,3
2432,5
2433,5
2434,3
2435,5
2436,1
2437,1
2438,4
2439,5
2440,1
2441,5
2442,4
2443,3
2444,1
2445,3
2446,4
2447,1
2448,3
2449,5
2450,4
2451,5
2452,2
2453,4
2454,4
2455,3
2456,3
2457,5
2458,5
2459,3
2460,2
2461,2
2462,2
2463,2
2464,4
2465,1
2466,5
2467,1
2468,1
2469,1
2470,3
2471,4
2472,4
2473,3
2474,5
2475,3
2476,1
2477,2
2478,5
2479,4
2480,2
2481,3
2482,4
2483,2
2484,1
2485,2
2486,2
2487,3
2488,1
2489,3
2490,1
2491,3
2492,1
2493,5
2494,3
2495,4
2496,2
2497,1
2498,2
2499,1
2500,5
2501,3
2502,2
2503,2
2504,2
2505,5
2506,1
2507,2
2508,1
2509,3
2510,4
2511,2
2512,2
2513,2
2514,3
2515,3
2516,2
2517,2
2518,2
2519,2
2520,3
2521,3
2522,4
2523,1
2524,5
2525,2
2526,5
2527,1
2528,1
2529,2
2530,4
2531,3
2532,4
2533,4
2534,3
2535,2
2536,3
2537,3
2538,3
2539,5
2540,3
2541,3
2542,3
2543,3
2544,4
2545,2
2546,3
2547,3
2548,1
2549,3
2550,3
2551,5
2552,2
2553,1
2554,4
2555,1
2556,4
2557,3
2558,1
2559,5
2560,1
2561,5
2562,1
2563,3
2564,1
2565,5
2566,4
2567,2
2568,5
2569,2
2570,3
2571,3
2572,5
2573,1
2574,1
2575,5
2576,5
2577,4
2578,5
2579,5
2580,5
2581,5
2582,2
2583,1
2584,5
2585,1
2586,2
2587,5
2588,1
2589,4
2590,1
2591,1
2592,2
2593,4
2594,2
2595,4
2596,5
2597,5
2598,1
2599,3
2600,1
2601,2
2602,3
2603,2
2604,4
2605,5
2606,3
2607,4
2608,1
2609,4
2610,3
2611,1
2612,5
2613,1
2614,1
2615,2
2616,2
2617,3
2618,3
2619,1
2620,2
2621,2
2622,5
2623,4
2624,5
2625,5
2626,1
2627,4
2628,2
2629,1
2630,2
2631,1
2632,4
2633,4
2634,2
2635,3
2636,1
2637,3
2638,5
2639,4
2640,1
2641,1
2642,5
2643,1
2644,3
2645,2
2646,3
2647,1
2648,4
2649,2
2650,1
2651,2
2652,5
2653,2
2654,5
2655,2
2656,1
2657,3
2658,2
2659,5
2660,5
2661,4
2662,1
2663,2
2664,5
2665,1
2666,3
2667,5
2668,5
2669,4
2670,1
2671,2
2672,3
2673,2
2674,3
2675,4
2676,5
2677,1
2678,4
2679,2
2680,5
2681,2
2682,3
2683,3
2684,1
2685,5
2686,3
2687,4
2688,3
2689,4
2690,1
2691,4
2692,3
2693,4
2694,2
2695,1
2696,1
2697,2
2698,3
2699,5
2700,1
2701,3
2702,3
2703,2
2704,4
2705,3
2706,3
2707,4
2708,3
2709,5
2710,4
2711,4
2712,4
2713,5
2714,4
2715,2
2716,5
2717,1
2718,2
2719,2
2720,3
2721,1
2722,1
2723,2
2724,1
2725,5
2726,5
2727,4
2728,4
2729,1
2730,3
2731,5
2732,4
2733,3
2734,4
2735,2
2736,3
2737,1
2738,5
2739,5
2740,3
2741,4
2742,3
2743,5
2744,3
2745,5
2746,2
2747,3
2748,4
2749,2
2750,2
2751,4
2752,2
2753,2
2754,1
2755,5
2756,1
2757,4
2758,5
2759,1
2760,4
2761,1
2762,2
2763,1
2764,3
2765,1
2766,4
2767,4
2768,1
2769,3
2770,4
2771,5
2772,4
2773,2
2774,4
2775,4
2776,2
2777,3
2778,3
2779,1
2780,1
2781,5
2782,3
2783,1
2784,1
2785,5
2786,1
2787,4
2788,5
2789,4
2790,1
2791,5
2792,2
2793,3
2794,2
2795,2
2796,4
2797,5
2798,5
2799,5
2800,1
2801,5
2802,1
2803,3
2804,5
2805,1
2806,2
2807,2
2808,1
2809,3
2810,2
2811,5
2812,2
2813,4
2814,3
2815,5
2816,1
2817,3
2818,1
2819,4
2820,5
2821,4
2822,5
2823,3
2824,4
2825,5
2826,2
2827,1
2828,4
2829,5
2830,1
2831,5
2832,3
2833,4
2834,4
2835,3
2836,5
2837,5
2838,1
2839,4
2840,3
2841,3
2842,4
2843,4
2844,1
2845,2
2846,5
2847,5
2848,1
2849,1
2850,4
2851,3
2852,5
2853,2
2854,2
2855,5
2856,2
2857,2
2858,2
2859,3
2860,3
2861,4
2862,1
2863,3
2864,5
2865,5
2866,5
2867,4
2868,4
2869,3
2870,4
2871,3
2872,1
2873,3
2874,1
2875,3
2876,3
2877,5
2878,5
2879,1
2880,5
2881,5
2882,3
2883,2
2884,1
2885,3
2886,1
2887,1
2888,4
2889,4
2890,1
2891,4
2892,5
2893,2
2894,3
2895,2
2896,1
2897,4
2898,2
2899,2
2900,1
2901,1
2902,4
2903,1
2904,4
2905,1
2906,2
2907,2
2908,4
2909,2
2910,4
2911,1
2912,2
2913,2
2914,1
2915,4
2916,4
2917,5
2918,1
2919,5
2920,1
2921,5
2922,3
2923,2
2924,5
2925,2
2926,4
2927,4
2928,1
2929,1
2930,5
2931,3
2932,2
2933,4
2934,5
2935,2
2936,3
2937,2
2938,3
2939,1
2940,2
2941,1
2942,2
2943,3
2944,4
2945,3
2946,1
2947,1
2948,2
2949,2
2950,5
2951,3
2952,2
2953,1
2954,4
2955,4
2956,1
2957,1
2958,4
2959,4
2960,3
2961,4
2962,3
2963,5
2964,3
2965,3
2966,3
2967,3
2968,5
2969,3
2970,4
2971,2
2972,2
2973,5
2974,5
2975,5
2976,1
2977,5
2978,4
2979,3
2980,3
2981,3
2982,4
2983,4
2984,4
2985,3
2986,4
2987,3
2988,2
2989,2
2990,5
2991,1
2992,1
2993,1
2994,2
2995,5
2996,3
